,forks,stars,subscribers,total_issues,closed_issues,pull_requests_merged,pull_request_contributors,code_additions_deletions_4_weeks,commit_count_4_weeks,last_4_weeks_commit_activity_series
0,26367,45219,3568,5701,5148,7891,687,"{'additions': 4962, 'deletions': -1220}",279,"[6, 6, 11, 3, 0, 6, 2, 2, 0, 5, 5, 3, 1, 0, 0, 1, 3, 2, 0, 1, 3, 0, 0, 6, 0, 0, 0, 0]"
1,9849,26793,1999,5025,4871,3232,469,"{'additions': 8607, 'deletions': -11930}",58,"[0, 0, 4, 1, 0, 0, 0, 0, 2, 5, 6, 5, 2, 0, 0, 5, 4, 4, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]"
2,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
3,1130,3508,475,898,640,372,28,"{'additions': 151, 'deletions': -5}",25,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
4,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
5,593,922,140,309,241,13,3,"{'additions': 10232, 'deletions': -5047}",237,"[0, 1, 2, 7, 12, 8, 0, 0, 4, 9, 6, 8, 4, 1, 0, 3, 8, 11, 14, 5, 0, 2, 5, 2, 9, 2, 0, 0]"
6,318,1237,182,133,118,2719,53,"{'additions': 7463, 'deletions': -14820}",288,"[0, 3, 17, 9, 12, 9, 0, 0, 0, 5, 5, 2, 2, 1, 0, 2, 5, 10, 8, 7, 0, 0, 1, 0, 0, 0, 0, 0]"
7,1870,2983,440,110,110,47,24,"{'additions': 152, 'deletions': -106}",23,"[0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
9,2291,3491,533,390,355,101,42,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,213,409,96,144,104,0,0,"{'additions': 4, 'deletions': -3}",4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11,582,3426,408,850,665,1706,80,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
12,92,143,19,26,24,250,16,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
13,3517,10939,1121,4827,4574,3794,222,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14,771,2436,308,661,658,2191,156,"{'additions': 258, 'deletions': -217}",28,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 5, 1, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
15,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
16,2321,4540,450,2244,1874,3883,266,"{'additions': 88, 'deletions': -53}",80,"[0, 0, 1, 1, 1, 1, 0, 3, 1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
17,905,3023,374,820,688,761,51,"{'additions': 1030, 'deletions': -330}",30,"[0, 1, 0, 2, 1, 0, 0, 4, 0, 0, 2, 2, 2, 1, 1, 1, 2, 0, 0, 1, 1, 2, 1, 1, 3, 0, 0, 0]"
18,129,261,261,576,373,484,47,"{'additions': None, 'deletions': None}",180,[]
19,818,2465,263,1113,949,798,63,"{'additions': 2050, 'deletions': -626}",85,"[0, 2, 1, 2, 4, 0, 0, 0, 0, 0, 4, 5, 3, 0, 0, 4, 7, 5, 3, 1, 0, 0, 0, 1, 0, 0, 0, 0]"
20,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
21,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
22,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
23,180,887,140,67,32,39,21,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
24,39,76,31,354,332,293,19,"{'additions': 3788, 'deletions': -1055}",11,"[0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 1, 4, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
25,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
26,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
27,155,435,81,75,66,263,13,"{'additions': 3, 'deletions': -1}",5,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
28,57,31,11,14,10,5,4,"{'additions': 585, 'deletions': -306}",5,"[0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
29,411,1182,140,1053,669,424,45,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
30,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
31,1053,1279,213,524,463,2751,80,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
32,125,272,35,15,3,0,0,"{'additions': 18920, 'deletions': -17783}",1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
33,27,110,23,18,14,68,7,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
34,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
35,53,134,15,611,531,1322,14,"{'additions': 16472, 'deletions': -8220}",73,"[1, 2, 3, 4, 6, 10, 0, 0, 0, 2, 7, 0, 2, 0, 0, 0, 8, 6, 7, 3, 1, 0, 3, 1, 3, 0, 0, 0]"
36,114,235,40,68,28,590,20,"{'additions': 93025, 'deletions': -36271}",172,"[1, 1, 15, 16, 1, 0, 0, 0, 4, 3, 1, 3, 3, 0, 0, 3, 7, 12, 5, 15, 0, 0, 5, 7, 14, 0, 0, 0]"
37,1695,4224,405,2989,2133,965,76,"{'additions': 727, 'deletions': -2056}",47,"[0, 1, 7, 0, 4, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]"
38,216,342,36,14,6,21,10,"{'additions': 5044, 'deletions': -140}",3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
39,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
40,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
41,44,84,29,291,237,328,23,"{'additions': 1813, 'deletions': -495}",5,"[0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
42,302,721,116,197,174,871,46,"{'additions': 363, 'deletions': -171}",5,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
43,59,152,22,25,25,233,11,"{'additions': 8509, 'deletions': -67380}",2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
44,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
45,184,317,118,115,106,75,23,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
46,932,2196,267,515,465,818,77,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
47,27,41,23,1224,1082,1313,37,"{'additions': 2265, 'deletions': -1429}",24,"[0, 1, 4, 3, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 4, 1, 0, 0]"
48,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
49,46,56,24,5,4,1,1,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
50,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
51,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
52,431,1257,82,440,425,1777,75,"{'additions': 3637, 'deletions': -1783}",62,"[0, 1, 12, 9, 9, 3, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
53,55,158,35,286,282,966,19,"{'additions': 22493, 'deletions': -15226}",41,"[0, 2, 1, 2, 0, 2, 0, 1, 0, 3, 1, 2, 0, 2, 0, 1, 4, 4, 1, 0, 1, 0, 1, 2, 4, 0, 0, 0]"
54,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
55,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
56,125,272,35,15,3,0,0,"{'additions': 18920, 'deletions': -17783}",1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
57,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
58,330,1064,201,287,272,330,28,"{'additions': 8, 'deletions': -8}",3,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
59,370,1050,201,312,291,2677,52,"{'additions': 1428, 'deletions': -942}",15,"[0, 0, 0, 4, 3, 0, 0, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
60,128,338,37,439,301,901,36,"{'additions': 14662, 'deletions': -2344}",78,"[0, 2, 1, 7, 6, 7, 0, 0, 1, 5, 2, 3, 2, 0, 0, 4, 2, 7, 4, 3, 1, 0, 3, 4, 0, 0, 0, 0]"
61,30,63,22,26,17,488,18,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
62,7,39,14,24,11,24,3,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
63,125,272,35,15,3,0,0,"{'additions': 18920, 'deletions': -17783}",1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
64,124,272,35,15,3,0,0,"{'additions': 18920, 'deletions': -17783}",1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
65,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
66,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
67,110,277,47,196,181,1268,15,"{'additions': 61, 'deletions': -87}",26,"[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
68,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
69,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
70,458,2703,233,3230,3162,2374,58,"{'additions': 7397, 'deletions': -5469}",294,"[0, 16, 10, 4, 10, 7, 0, 0, 15, 13, 15, 1, 3, 0, 1, 8, 10, 12, 6, 2, 0, 0, 4, 4, 1, 0, 0, 0]"
71,211,891,116,299,222,1733,41,"{'additions': 418, 'deletions': -288}",53,"[0, 0, 2, 0, 0, 0, 0, 1, 1, 3, 2, 1, 2, 0, 0, 1, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
72,20,97,17,185,140,115,11,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
73,19,92,11,1177,1020,675,15,"{'additions': 13936, 'deletions': -5785}",296,"[0, 21, 27, 7, 10, 0, 1, 0, 0, 13, 6, 3, 19, 0, 2, 6, 3, 4, 8, 15, 0, 0, 6, 1, 2, 0, 0, 0]"
74,76,128,25,12,7,14,7,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
75,247,561,84,430,406,1735,55,"{'additions': 149, 'deletions': -249}",31,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 1, 0, 1, 0, 0, 0]"
76,216,1885,181,313,287,108,20,"{'additions': 50, 'deletions': -12}",10,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
77,21,168,30,396,378,8,5,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
78,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
79,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
80,316,564,145,246,240,104,28,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
81,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
82,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
83,66,377,44,325,301,1629,19,"{'additions': 8509, 'deletions': -3229}",350,"[9, 27, 14, 29, 17, 10, 1, 2, 10, 6, 7, 3, 3, 0, 0, 6, 3, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
84,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
85,36,92,28,143,143,63,5,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
86,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
87,46,129,129,1975,1773,577,19,"{'additions': None, 'deletions': None}",206,[]
88,69,72,13,6,5,137,5,"{'additions': 5, 'deletions': -5}",1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
89,1,7,7,0,0,1,1,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
90,172,456,50,221,186,327,31,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
91,124,272,35,15,3,0,0,"{'additions': 18920, 'deletions': -17783}",1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
92,2,1,0,0,0,0,0,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
93,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
94,369,1147,137,406,392,1189,35,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
95,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
96,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
97,57,98,33,54,52,44,10,"{'additions': 0, 'deletions': 0}",0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
98,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
99,0,0,0,0,0,0,0,"{'additions': None, 'deletions': None}",0,[]
